Index,Release Date,Movie Title,Studio,Franchise,Budget,Adjusted Budget,Domestic Box Office,Adjusted Domestic Box Office,International Box Office,Adjusted International Box Office,Total P/L,Adjusted Total P/L,Percent Return,Cast
128,7/21/2016,Star Trek Beyond,Paramount,StarTrek,"$185,000,000","$241,794,885","$158,848,340","$207,614,682","$335,673,708","$438,725,328","$150,673,708","$196,930,443",181.45%,""" C h r i s   P i n e ,   Z a c h a r y   Q u i n t o ,   K a r l   U r b a n ,   Z o e   S a l d a n a ,   S i m o n   P e g g ,   J o h n   C h o ,   A n t o n   Y e l c h i n ,   I d r i s   E l b a ,   S o f i a   B o u t e l l a ,   J a y l a h """
115,5/16/2013,Star Trek Into Darkness,Paramount,StarTrek,"$190,000,000","$255,845,113","$228,778,661","$308,062,644","$467,381,584","$629,354,180","$277,381,584","$373,509,067",245.99%,""" C h r i s   P i n e ,   Z a c h a r y   Q u i n t o ,   B e n e d i c t   C u m b e r b a t c h ,   K a r l   U r b a n ,   Z o e   S a l d a n a ,   S i m o n   P e g g ,   J o h n   C h o ,   A n t o n   Y e l c h i n ,   A l i c e   E v e ,   P e t e r   W e l l e r """
396,5/19/1999,Star Wars Ep. I: The Phantom Menace,LucasFilm,StarWars,"$115,000,000","$216,532,023","$487,574,671","$918,048,085","$1,046,513,456","$1,970,466,744","$931,513,456","$1,753,934,721",910.01%,""" L i a m   N e e s o n ,   E w a n   M c G r e g o r ,   N a t a l i e   P o r t m a n ,   J a k e   L l o y d ,   I a n   M c D i a r m i d ,   F r a n k   O z ,   P e r n i l l a   A u g u s t ,   K e n n y   B a k e r ,   A n t h o n y   D a n i e l s """
398,5/16/2002,Star Wars Ep. II: Attack of the Clones,LucasFilm,StarWars,"$115,000,000","$200,523,819","$310,676,740","$541,722,490","$656,695,615","$1,145,070,543","$541,695,615","$944,546,725",571.04%,""" E w a n   M c G r e g o r ,   N a t a l i e   P o r t m a n ,   H a y d e n   C h r i s t e n s e n ,   I a n   M c D i a r m i d ,   S a m u e l   L .   J a c k s o n ,   C h r i s t o p h e r   L e e ,   F r a n k   O z ,   P e r n i l l a   A u g u s t ,   T e m u e r a   M o r r i s o n """
397,5/19/2005,Star Wars Ep. III: Revenge of the Sith,LucasFilm,StarWars,"$115,000,000","$184,711,905","$380,270,577","$610,786,979","$848,998,877","$1,363,653,911","$733,998,877","$1,178,942,006",738.26%,""" E w a n   M c G r e g o r ,   N a t a l i e   P o r t m a n ,   H a y d e n   C h r i s t e n s e n ,   I a n   M c D i a r m i d ,   S a m u e l   L .   J a c k s o n ,   C h r i s t o p h e r   L e e ,   F r a n k   O z ,   I a n   M c D i a r m i d ,   T e m u e r a   M o r r i s o n ,   J i m m y   S m i t s """
1,12/16/2015,Star Wars Ep. VII: The Force Awakens,Disney,StarWars,"$533,200,000","$705,683,452","$936,662,225","$1,239,660,601","$2,056,046,835","$2,721,151,966","$1,522,846,835","$2,015,468,514",385.61%,""" H a r r i s o n   F o r d ,   M a r k   H a m i l l ,   C a r r i e   F i s h e r ,   A d a m   D r i v e r ,   D a i s y   R i d l e y ,   J o h n   B o y e g a ,   O s c a r   I s a a c ,   L u p i t a   N y o n g ' o ,   D o m h n a l l   G l e e s o n ,   A n t h o n y   D a n i e l s """
19,12/13/2017,Star Wars Ep. VIII: The Last Jedi,Disney,StarWars,"$262,000,000","$335,290,951","$620,181,382","$793,668,724","$1,322,581,071","$1,692,555,212","$1,060,581,071","$1,357,264,261",504.80%,""" M a r k   H a m i l l ,   C a r r i e   F i s h e r ,   A d a m   D r i v e r ,   D a i s y   R i d l e y ,   J o h n   B o y e g a ,   O s c a r   I s a a c ,   L u p i t a   N y o n g ' o ,   D o m h n a l l   G l e e s o n ,   L a u r a   D e r n ,   B e n i c i o   d e l   T o r o """
15,12/18/2019,Star Wars: The Rise of Skywalker,Disney,StarWars,"$275,000,000","$337,422,699","$515,202,542","$632,149,208","$1,069,951,814","$1,312,821,924","$794,951,814","$975,399,225",389.07%,""" C a r r i e   F i s h e r ,   M a r k   H a m i l l ,   A d a m   D r i v e r ,   D a i s y   R i d l e y ,   J o h n   B o y e g a ,   O s c a r   I s a a c ,   L u p i t a   N y o n g ' o ,   D o m h n a l l   G l e e s o n ,   K e l l y   M a r i e   T r a n ,   J o o n a s   S u o t a m o """
450,11/7/1997,Starship Troopers,Columbia,N/A,"$105,000,000","$205,217,103","$54,768,952","$107,043,101","$121,099,956","$236,683,639","$16,099,956","$31,466,536",115.33%,""" C a s p e r   V a n   D i e n ,   D i n a   M e y e r ,   D e n i s e   R i c h a r d s ,   J a k e   B u s e y ,   N e i l   P a t r i c k   H a r r i s ,   M i c h a e l   I r o n s i d e ,   P a t r i c k   M u l d o o n ,   A m y   S m a r t """
299,7/29/2005,Stealth,Columbia,N/A,"$138,000,000","$221,654,286","$32,116,746","$51,585,612","$76,416,746","$122,739,850","-$61,583,254","-$98,914,436",55.37%,""" J a m i e   F o x x ,   J e s s i c a   B i e l ,   J o s h   L u c a s ,   S a m   S h e p a r d ,   R i c h a r d   R o x b u r g h """
314,11/22/2022,Strange World,Disney,N/A,"$135,000,000","$144,702,858","$39,089,002","$41,898,447","$70,699,728","$75,781,131","-$64,300,272","-$68,921,727",52.37%,""" J a k e   G y l l e n h a a l ,   D e n n i s   Q u a i d ,   G a b r i e l l e   U n i o n ,   L u c y   L i u ,   A l a n   T u d y k """
446,12/17/1999,Stuart Little,Columbia,StuartLittle,"$105,000,000","$197,703,151","$140,015,224","$263,632,867","$298,815,224","$562,635,347","$193,815,224","$364,932,196",284.59%,""" M i c h a e l   J .   F o x ,   G e e n a   D a v i s ,   H u g h   L a u r i e ,   J o n a t h a n   L i p n i c k i ,   S t e v e   Z a h n ,   J e n n i f e r   T i l l y ,   B r u n o   K i r b y ,   D a b n e y   C o l e m a n """
384,7/19/2002,Stuart Little 2,Columbia,StuartLittle,"$120,000,000","$209,242,246","$64,956,806","$113,264,233","$166,000,000","$289,451,773","$46,000,000","$80,209,528",138.33%,""" M i c h a e l   J .   F o x ,   G e e n a   D a v i s ,   H u g h   L a u r i e ,   J o n a t h a n   L i p n i c k i ,   N a t h a n   L a n e ,   M e l a n i e   G r i f f i t h ,   J a m e s   W o o d s ,   S t e v e   Z a h n ,   D a v i d   A l a n   G r i e r """
153,8/2/2016,Suicide Squad,Warner,DCEU,"$175,000,000","$228,724,891","$325,100,054","$424,905,569","$745,744,980","$974,688,226","$570,744,980","$745,963,335",426.14%,""" W i l l   S m i t h ,   M a r g o t   R o b b i e ,   J o e l   K i n n a m a n ,   V i o l a   D a v i s ,   J a i   C o u r t n e y ,   J a y   H e r n a n d e z ,   A d e w a l e   A k i n n u o y e - A g b a j e ,   K a r e n   F u k u h a r a ,   S c o t t   E a s t w o o d """
36,6/28/2006,Superman Returns,Warner,DC Comics,"$232,000,000","$360,991,310","$200,120,000","$311,386,124","$391,081,192","$608,521,171","$159,081,192","$247,529,861",168.57%,""" B r a n d o n   R o u t h ,   K a t e   B o s w o r t h ,   K e v i n   S p a c e y ,   J a m e s   M a r s d e n ,   F r a n k   L a n g e l l a ,   E v a   M a r i e   S a i n t ,   P a r k e r   P o s e y ,   S a m   H u n t i n g t o n ,   K a l   P e n n """
497,6/8/2007,Surf’s Up,Columbia,N/A,"$100,000,000","$151,321,274","$58,867,694","$89,079,344","$145,395,745","$220,014,693","$45,395,745","$68,693,419",145.40%,""" S h i a   L a B e o u f ,   J e f f   B r i d g e s ,   Z o o e y   D e s c h a n e l ,   J o n   H e d e r ,   J a m e s   W o o d s ,   D i e d r i c h   B a d e r ,   S a l   M a s e k e l a ,   K e l l y   S l a t e r ,   R o b   S c h n e i d e r """
21,11/24/2010,Tangled,Disney,N/A,"$260,000,000","$374,028,415","$200,821,936","$288,896,578","$582,440,151","$837,881,409","$322,440,151","$463,852,994",224.02%,""" M a n d y   M o o r e ,   Z a c h a r y   L e v i ,   D o n n a   M u r p h y ,   R o n   P e r l m a n ,   M . C .   G a i n e y ,   J e f f r e y   T a m b o r ,   B r a d   G a r r e t t """
276,6/16/1999,Tarzan,Disney,N/A,"$145,000,000","$273,018,637","$171,091,819","$322,146,588","$448,191,819","$843,894,619","$303,191,819","$570,875,981",309.10%,""" T o n y   G o l d w y n ,   M i n n i e   D r i v e r ,   R o s i e   P e r e z ,   B r i a n   B l e s s e d ,   N i g e l   H a w t h o r n e ,   G l e n n   C l o s e ,   L a n c e   H e n r i k s e n ,   W a y n e   K n i g h t """
351,8/8/2014,Teenage Mutant Ninja Turtles,Paramount,TMNT,"$125,000,000","$165,632,287","$191,204,754","$253,357,445","$485,004,754","$642,659,571","$360,004,754","$477,027,285",388.00%,""" M e g a n   F o x ,   W i l l   A r n e t t ,   A l a n   R i t c h s o n ,   J e r e m y   H o w a r d ,   P e t e   P l o s z e k ,   N o e l   F i s h e r ,   D a n n y   W o o d b u r n ,   T o n y   S h a l h o u b ,   B r i a n   T e e """
311,6/2/2016,Teenage Mutant Ninja Turtles: Out of the Shadows,Paramount,TMNT,"$135,000,000","$176,444,916","$82,051,601","$107,241,392","$245,328,374","$320,644,033","$110,328,374","$144,199,116",181.72%,""" M e g a n   F o x ,   W i l l   A r n e t t ,   S t e p h e n   A m e l l ,   T y l e r   P e r r y ,   L a u r a   L i n n e y ,   A l a n   R i t c h s o n ,   J e r e m y   H o w a r d ,   P e t e   P l o s z e k ,   N o e l   F i s h e r ,   G a r y   A n t h o n y   W i l l i a m s """
57,8/26/2020,Tenet,Warner,N/A,"$205,000,000","$248,467,975","$59,473,550","$72,084,256","$366,273,550","$443,937,791","$161,273,550","$195,469,816",178.67%,"""John David Washington, Robert Pattinson, Elizabeth Debicki, Dimple Kapadia, Aaron Taylor-Johnson, Clémence Poésy, Kenneth Branagh, Michael Caine"""
468,7/2/1991,Terminator 2: Judgment Day,TriStar,Terminator,"$100,000,000","$230,314,978","$203,464,105","$468,608,309","$515,344,899","$1,186,916,491","$415,344,899","$956,601,513",515.34%,""" A r n o l d   S c h w a r z e n e g g e r ,   L i n d a   H a m i l t o n ,   E d w a r d   F u r l o n g ,   R o b e r t   P a t r i c k ,   E a r l   B o e n ,   J o e   M o r t o n ,   S .   E p a t h a   M e r k e r s o n ,   M i c h a e l   B i e h n """
176,7/1/2003,Terminator 3: Rise of the Machines,Warner,Terminator,"$170,000,000","$289,821,359","$150,358,296","$256,335,563","$433,058,296","$738,291,434","$263,058,296","$448,470,075",254.74%,""" A r n o l d   S c h w a r z e n e g g e r ,   N i c k   S t a h l ,   C l a i r e   D a n e s ,   K r i s t a n n a   L o k e n ,   D a v i d   A n d r e w s ,   M a r k   F a m i g l i e t t i ,   K i m   K r i s t j a n s e n """
91,5/21/2009,Terminator Salvation,Warner,Terminator,"$200,000,000","$292,433,473","$125,322,469","$183,242,424","$365,491,792","$534,410,170","$165,491,792","$241,976,697",182.75%,""" C h r i s t i a n   B a l e ,   S a m   W o r t h i n g t o n ,   A n t o n   Y e l c h i n ,   M o o n   B l o o d g o o d ,   B r y c e   D a l l a s   H o w a r d ,   C o m m o n ,   M i c h a e l   I r o n s i d e """
131,10/25/2019,Terminator: Dark Fate,Fox,Terminator,"$185,000,000","$226,993,452","$62,253,077","$76,384,005","$250,367,666","$307,199,031","$65,367,666","$80,205,579",135.33%,""" L i n d a   H a m i l t o n ,   A r n o l d   S c h w a r z e n e g g e r ,   M a c k e n z i e   D a v i s ,   N a t a l i a   R e y e s ,   G a b r i e l   L u n a ,   D i e g o   B o n e t a """
214,6/24/2015,Terminator: Genisys,Paramount,Terminator,"$155,000,000","$205,140,538","$89,760,956","$118,797,489","$432,150,894","$571,946,239","$277,150,894","$366,805,701",278.81%,""" A r n o l d   S c h w a r z e n e g g e r ,   J a i   C o u r t n e y ,   E m i l i a   C l a r k e ,   J a s o n   C l a r k e ,   J . K .   S i m m o n s ,   D a y o   O k e n i y i ,   C o u r t n e y   E a t o n ,   L e e   B y u n g - h u n ,   M i c h a e l   G l a d i s """
368,8/27/1999,The 13th Warrior,Touchstone,N/A,"$125,000,000","$235,360,894","$32,698,899","$61,568,337","$61,698,899","$116,172,064","-$63,301,101","-$119,188,830",49.36%,""" A n t o n i o   B a n d e r a s ,   V l a d i m i r   K u l i c h ,   D e n n i s   Q u a i d ,   O m a r   S h a r i f ,   D i a n e   K r u g e r ,   D a n i e l   M a l d o n a d o ,   A s i f   A l i ,   T o n y   A m e n d o l a """
429,6/11/2010,The A-Team,Fox,N/A,"$110,000,000","$158,242,791","$77,222,099","$111,089,459","$177,241,171","$254,973,978","$67,241,171","$96,731,187",161.13%,""" L i a m   N e e s o n ,   B r a d l e y   C o o p e r ,   Q u i n t o n   J a c k s o n ,   S h a r l t o   C o p l e y ,   J e s s i c a   B i e l ,   P a t r i c k   W i l s o n """
332,10/28/2011,The Adventures of Tintin,Paramount,N/A,"$130,000,000","$181,291,684","$77,591,831","$108,205,797","$373,993,951","$521,553,792","$243,993,951","$340,262,109",287.69%,""" J a m i e   B e l l ,   A n d y   S e r k i s ,   D a n i e l   C r a i g ,   S i m o n   P e g g ,   N i c k   F r o s t ,   C a r y   E l w e s ,   P e t e r   J a c k s o n """
45,6/27/2012,The Amazing Spider-Man,Columbia,SpiderMan,"$220,000,000","$300,580,939","$262,717,220","$358,944,493","$758,576,824","$1,036,426,062","$538,576,824","$735,845,124",344.81%,""" A n d r e w   G a r f i e l d ,   E m m a   S t o n e ,   R h y s   I f a n s ,   D e n i s   L e a r y ,   S a l l y   F i e l d ,   M a r t i n   S h e e n ,   C a m p b e l l   S c o t t ,   I r r f a n   K h a n ,   C h r i s   Z y l k a """
80,4/16/2014,The Amazing Spider-Man 2,Columbia,SpiderMan,"$200,000,000","$265,011,659","$203,530,343","$269,689,569","$709,672,746","$940,357,757","$509,672,746","$675,346,099",354.84%,""" A n d r e w   G a r f i e l d ,   E m m a   S t o n e ,   J a m i e   F o x x ,   D a n e   D e H a a n ,   S a l l y   F i e l d ,   P a u l   G i a m a t t i ,   C a m p b e l l   S c o t t ,   E m b e t h   D a v i d t z ,   C o l m   F e o r e """
40,4/25/2012,The Avengers,Disney,MCU,"$225,000,000","$307,412,323","$623,357,910","$851,679,571","$1,515,100,211","$2,070,046,561","$1,290,100,211","$1,762,634,237",673.38%,""" R o b e r t   D o w n e y   J r . ,   C h r i s   E v a n s ,   C h r i s   H e m s w o r t h ,   M a r k   R u f f a l o ,   S c a r l e t t   J o h a n s s o n ,   J e r e m y   R e n n e r ,   T o m   H i d d l e s t o n ,   S a m u e l   L .   J a c k s o n ,   C l a r k   G r e g g ,   C o b i e   S m u l d e r s """
423,12/17/2004,The Aviator,Warner,N/A,"$110,000,000","$182,666,967","$102,608,827","$170,393,120","$208,370,892","$346,022,534","$98,370,892","$163,355,568",189.43%,""" L e o n a r d o   D i C a p r i o ,   C a t e   B l a n c h e t t ,   K a t e   B e c k i n s a l e ,   J o h n   C .   R e i l l y ,   A l e c   B a l d w i n ,   J u d e   L a w ,   I a n   H o l m ,   D a n n y   H u s t o n ,   G w e n   S t e f a n i """
71,3/1/2022,The Batman,Warner,Batman,"$200,000,000","$214,374,605","$369,612,903","$396,178,100","$772,512,903","$828,035,742","$572,512,903","$613,661,137",386.26%,"""Robert Pattinson, Zoë Kravitz, Paul Dano, Jeffrey Wright, John Turturro, Peter Sarsgaard, Andy Serkis, Colin Farrell"""
293,6/30/2016,The BFG,Disney,N/A,"$140,000,000","$182,979,913","$55,483,770","$72,517,253","$199,646,680","$260,938,087","$59,646,680","$77,958,174",142.60%,""" M a r k   R y l a n c e ,   R u b y   B a r n h i l l ,   R e b e c c a   H a l l ,   J e m a i n e   C l e m e n t ,   P e n e l o p e   W i l t o n ,   A d a m   G o d l e y ,   M i c h a e l   D a v i d - C a i n """
354,3/17/2017,The Boss Baby,DreamWorks,N/A,"$125,000,000","$159,967,057","$175,003,033","$223,957,761","$527,909,949","$675,585,607","$402,909,949","$515,618,550",422.33%,""" A l e c   B a l d w i n ,   M i l e s   B a k s h i ,   T o b e y   M a g u i r e ,   S t e v e   B u s c e m i ,   J i m m y   K i m m e l ,   L i s a   K u d r o w ,   E r i c   B a u z a ,   D a v i d   S o r e n ,   V i v i A n n   Y e e """
359,8/10/2012,The Bourne Legacy,Universal,Bourne,"$125,000,000","$170,784,624","$113,203,870","$154,667,843","$280,355,920","$383,043,843","$155,355,920","$212,259,219",224.28%,""" J e r e m y   R e n n e r ,   R a c h e l   W e i s z ,   E d w a r d   N o r t o n ,   J o a n   A l l e n ,   O s c a r   I s a a c ,   S t a c y   K e a c h ,   D a v i d   S t r a t h a i r n """
320,8/3/2007,The Bourne Ultimatum,Universal,Bourne,"$130,000,000","$196,717,656","$227,471,070","$344,212,120","$444,043,396","$671,932,122","$314,043,396","$475,214,466",341.57%,""" M a t t   D a m o n ,   J u l i a   S t i l e s ,   D a v i d   S t r a t h a i r n ,   J o a n   A l l e n ,   C h r i s   C o o p e r ,   F r a n k a   P o t e n t e ,   C l i v e   O w e n """
363,1/3/2020,The Call of the Wild,Fox,N/A,"$125,000,000","$151,504,863","$62,342,368","$75,561,375","$107,351,191","$130,113,820","-$17,648,809","-$21,391,043",85.88%,""" H a r r i s o n   F o r d ,   O m a r   S y ,   K a r e n   G i l l a n ,   B r a d l e y   W h i t f o r d ,   C a r a   G e e ,   M i c h a e l   H o r s e ,   J e a n   L o u i s a   K e l l y """
43,5/16/2008,The Chronicles of Narnia: Prince Caspian,Disney,Narnia,"$225,000,000","$327,817,193","$141,621,490","$206,337,597","$417,341,288","$608,051,775","$192,341,288","$280,234,582",185.49%,""" B e n   B a r n e s ,   G e o r g i e   H e n l e y ,   S k a n d a r   K e y n e s ,   W i l l i a m   M o s e l e y ,   A n n a   P o p p l e w e l l ,   S h a n e   R a n g i ,   S e r g i o   C a s t e l l i t t o ,   P e t e r   D i n k l a g e ,   E d d i e   I z z a r d """
135,12/9/2005,"The Chronicles of Narnia: The Lion, the Witch a…",Disney,Narnia,"$180,000,000","$289,114,286","$291,710,957","$468,543,361","$720,539,572","$1,157,323,798","$540,539,572","$868,209,513",400.30%,""" G e o r g i e   H e n l e y ,   W i l l i a m   M o s e l e y ,   A n n a   P o p p l e w e l l ,   S k a n d a r   K e y n e s ,   B e n   B a r n e s ,   L i a m   N e e s o n ,   T i l d a   S w i n t o n ,   J a m e s   M c A v o y ,   R a y   W i n s t o n e """
212,12/10/2010,The Chronicles of Narnia: The Voyage of the Daw…,Fox,Narnia,"$155,000,000","$222,978,478","$104,386,950","$150,168,021","$418,186,950","$601,591,546","$263,186,950","$378,613,068",269.80%,""" G e o r g i e   H e n l e y ,   S k a n d a r   K e y n e s ,   B e n   B a r n e s ,   W i l l i a m   M o s e l e y ,   A n n a   P o p p l e w e l l ,   G a r y   S w e e t ,   S i m o n   P e g g ,   L i a m   N e e s o n ,   B i l l   N i g h y """
386,6/11/2004,The Chronicles of Riddick,Universal,Riddick,"$120,000,000","$199,273,055","$57,712,751","$95,838,301","$107,212,751","$178,038,436","-$12,787,249","-$21,234,618",89.34%,""" V i n   D i e s e l ,   R a d h a   M i t c h e l l ,   C o l e   H a u s e r ,   K e i t h   D a v i d ,   J u d i   D e n c h ,   K a r l   U r b a n """
305,3/15/2013,The Croods,DreamWorks,Croods,"$135,000,000","$181,784,686","$187,168,425","$252,032,247","$573,068,425","$771,667,137","$438,068,425","$589,882,451",424.50%,""" N i c o l a s   C a g e ,   E m m a   S t o n e ,   R y a n   R e y n o l d s ,   C a t h e r i n e   K e e n e r ,   C l a r k   D u k e ,   C h r i s   S a n d e r s ,   R a n d y   T h o m ,   K a i l e y   C r a w f o r d """
204,12/25/2008,The Curious Case of Benjamin Button,Paramount,N/A,"$160,000,000","$233,114,448","$127,509,326","$185,776,663","$329,631,958","$480,262,325","$169,631,958","$247,147,877",206.02%,""" B r a d   P i t t ,   C a t e   B l a n c h e t t ,   J u l i a   O r m o n d ,   T a r a j i   P .   H e n s o n ,   J a s o n   F l e m y n g ,   E l i a s   K o t e a s ,   T i l d a   S w i n t o n """
348,5/19/2006,The Da Vinci Code,Columbia,DanBrown,"$125,000,000","$194,499,628","$217,536,138","$338,485,583","$767,820,459","$1,194,726,349","$642,820,459","$1,000,226,721",614.26%,"""Tom Hanks, Audrey Tautou, Ian McKellen, Paul Bettany, Jean Reno, Alfred Molina, Jürgen Prochnow"""
